6.018338733435191656e+00,3.447068643251451903e+00
-3.738453319327749824e+00,-2.865181414032756280e+00
-3.029190799910962184e+00,-8.054978559946420091e+00
7.932573207200404930e+00,2.685846332063205111e+00
8.062641594709646142e+00,4.725386234555473131e+00
-1.985019624192692733e+00,-7.097156980571571516e+00
6.253160376177273605e+00,1.604826004603200573e+00
-2.072648827124900173e+00,-7.053977263348872206e+00
-2.929160686935139424e-01,-5.949670368167093493e+00
-2.040351909447560175e+00,-6.918853099334384638e+00
-5.768109274201193237e+00,-1.582931607262412221e+00
6.645729480247968723e+00,2.370208086892505950e+00
7.388649399516784122e+00,3.097031118708719166e+00
-1.757630769832297268e+00,-7.756982828025190457e+00
-7.464519589949370371e+00,-2.976217179067530694e-01
-3.882950486832376313e+00,-2.422301419080299834e+00
5.622908896676436896e+00,3.679673445843834934e+00
6.019733753388360142e+00,2.913829001231150517e+00
-6.107668006454300524e+00,-7.934124289968702559e-01
7.427405053289194647e+00,3.285923118625234451e+00
-4.601360241108114479e+00,-2.080568428780467105e+00
-8.706184212581001836e-01,-6.397194963445926419e+00
-5.708770101688089404e+00,9.745609014048328689e-02
-6.551580681976333587e+00,-7.755952224754869562e-01
-1.620087679448034557e+00,-6.096381390368263986e+00
-5.424340594755322265e+00,-5.877076057412682353e-01
-2.715242766166441335e+00,-5.348479738175599962e+00
5.200323731605097421e+00,2.150290851979765883e+00
-1.896371382920725157e+00,-6.742689636556542077e+00
-6.904204167971449202e+00,-2.054269500363175460e+00
7.146789021796059238e+00,2.511010552524062689e+00
-4.851253371890882349e+00,-1.775363004573612180e+00
-5.943209311166696374e+00,-1.841296658251068363e+00
6.170199477201935068e+00,2.056155283371409848e+00
-2.441597703916476014e+00,-7.251313901975663612e+00
-3.024239267217487814e+00,-6.405385372244993825e+00
7.009024360701981315e+00,3.958176201441088171e+00
-5.476873348170688161e+00,-8.821654778595175994e-01
-1.245494477697661306e+00,-6.502890061047022385e+00
-4.174255184447115408e-01,-6.361126855322559059e+00
-1.457889025365131097e+00,-7.689806747897963035e+00
-1.317148772566846926e+00,-6.539445100666565480e+00
-5.477069108352631055e+00,-1.650204445943894926e+00
6.721923243039100271e+00,2.233864738659264493e+00
-5.715828350443287853e+00,-2.346556006988949949e+00
-2.313978705178611595e+00,-6.218215931182880851e+00
6.661317831306194037e+00,3.401120353656228001e+00
-5.003232901295008084e+00,-2.198684272443693910e+00
-3.130703752204821555e+00,-6.112939374902246037e+00
6.310753888525409749e+00,-1.676438163103610712e-01
-1.833988582526773214e+00,-6.938760568946499951e+00
7.994635495241721124e+00,2.391637665678606695e+00
8.011104222334573421e+00,3.503429252692750850e+00
-4.648211652745025013e+00,-1.364830716758077989e+00
6.693571375469892892e+00,4.903969151286235117e+00
7.133934500869983708e+00,2.867141572128913296e+00
-1.298107278556863697e+00,-7.754250069617530272e+00
-7.265083411527091251e+00,-1.909352246636629946e+00
8.064484029215691407e+00,3.291057348431158935e+00
-4.826655211184278649e+00,-1.288719869402890295e+00
-1.246468629316084931e+00,-5.702763983344683929e+00
-4.466501142801194035e+00,-1.497484832351482664e+00
8.815151781825797173e+00,4.783907599167112057e-01
6.269051632302180543e-02,-8.103546691983567030e+00
7.483552968141963468e+00,6.488840749866613411e-01
-5.733325213581168533e-01,-6.604570948772623851e+00
-3.193660416427087867e+00,-6.563386797295241770e+00
-1.468294994441318613e+00,-7.175250192215149703e+00
-5.062894977762777415e+00,-1.676018762542293095e+00
6.273948506340280673e+00,1.700721959860652222e+00
6.519111517018238544e+00,2.296809941130050881e+00
6.563262460726181580e+00,2.222525002873293687e+00
-5.144844534736678909e+00,-1.076658491363161607e+00
-2.847768205951942910e+00,-5.407659869943930886e+00
7.942743517847172363e+00,1.462895774678878436e+00
-1.033177952987372361e+00,-5.627185900252069217e+00
-2.269624687370392024e+00,-5.308122743085201378e+00
-5.281686072499893747e+00,4.225601508432710318e-01
7.498151642080483015e+00,3.113887507340426186e+00
-6.598223275810794597e+00,-1.006538645873967130e+00
7.711901691221015653e+00,3.681988469714573053e+00
-4.439422165489621541e-01,-6.669754696771061475e+00
-2.149166313294107233e+00,-7.501069297422385596e+00
-2.661959427825447033e+00,-7.354294666845893502e+00
-6.108681064458077792e+00,-2.059082941891279717e+00
-4.527839959217158317e+00,-1.836413446569566288e+00
-5.180572153106549393e+00,-1.853865366708538964e+00
-1.971772663466820452e+00,-6.498927008773098812e+00
-5.071055812595985479e+00,-3.026752420089025009e+00
-7.678032909898886427e-01,-7.683204863276337448e+00
-5.940801331531882390e+00,-2.219510384663417213e+00
-7.641461969091053463e-01,-7.161960986830836262e+00
-2.843033137356048456e+00,-6.927532641323276508e+00
-6.103818580784770909e+00,-1.734546449938485946e+00
-4.745087163813789921e+00,-2.003390246247680029e+00
-1.349300426660739127e+00,-6.498674993760101160e+00
-3.360427759135334647e+00,-2.186709291883154105e+00
-5.274128830649478239e+00,-2.563768257647576654e+00
8.224375265956238579e+00,2.552983074227155758e+00
6.221056088428627007e+00,8.288610820847235328e-01
-6.558814833237729403e+00,-2.607359872621587638e+00
5.778112752183417911e+00,2.461986587062267251e+00
-3.008974489947864761e+00,-7.183145388176388479e+00
-2.570434637101564945e+00,-6.817490116470960260e+00
8.866322595138777629e+00,3.837760657986730273e+00
7.085730090814571724e+00,3.224734043328615130e+00
-5.910079802004971405e+00,-7.436797756099114975e-01
-2.141573502396445949e+00,-6.472334329996437319e+00
7.302258795519058765e+00,3.972830467207392857e+00
